# SPDX-FileCopyrightText: 虎码官方（虎码输入法官方版）作者与贡献者；2026 明雅流风 <crrvx@outlook.com>
# SPDX-License-Identifier: LicenseRef-HuMa-Official
#
# 追加码表：虎码官方版单字表里主表没有的 (字, 码)。格式与主表一致：每行 "<text>\t<code>"，
# 同码内的行序即 rank。内核把本表拼在主表之后 ⇒ 主表 rank 逐位不变（简码仍归主表），
# 本表只在既有码上垫后或引入新码；删除本文件即完全回滚。
#
# 源：虎码官方版 publish/rime/tiger.dict.yaml（version 2026.08.15，sha256 ca172d4e55006bec389b6e3876bb08d4db1e1d1ae49a64f5d9d2c7d8c5e3abe5）
# 生成：HUMA_DICT=<官方单字表路径> python3 tools/generators/merge_huma_codes.py
# 本表 102332 行；同码内按官方权重降序；授权口径见 LICENSES/LicenseRef-HuMa-Official.txt。

𨷾	aaaa
𤓒	czrf
𧉽	czrj
𮳝	czrj
𰕟	czrt
燣	czrx
𫊾	czs
𧐪	czt
𬠦	cztn
𧐪	czts
𧐔	czub
燿	czui
蠗	czui
𫾥	czui
𱬟	czui
䎁	czv
蛡	czv
𪸪	czv
𰭟	czv
𤑱	czw
𤑱	czwy
𡰳	czx
𮳜	czx
𱫍	czx
炞	czy
炞	czyb
㸍	czz
𲿎	czzg
𧎺	czzk
𪺀	czzn
㸍	czzp
𧕆	czzp
𠺉	daad
𠮪	daae
𭈅	daae
𱑿	daae
㘚	daah
嚖	daah
𰁅	daai
𡁡	daas
𭉯	dabe
𭉲	dabh
𡆏	dac
𮰖	dacc
𡆏	dact
𠼋	dadk
𠃦	dae
𠮜	dae
𰼘	dae
𠼭	daef
𱔙	daek
𲖯	daem
𫫉	daeq
𱒂	daes
㕩	daf
呞	dafd
𬺾	dafi
𲕷	dafj
𫫭	dafl
吜	dag
𠺌	dag
𠴾	dagg
𤿮	dagr
吜	dagt
呉	dahb
𠯵	dahb
𱓥	dahm
𪡺	daho
𭊳	dahx
𱒶	dahx
㐕	dai
𠮙	dai
𲘞	dai
𡆂	daic
𲖏	daig
𡅭	dail
𠸫	daim
㖺	daio
𠽅	daip
㖤	dak
𲘁	daka
𱒦	dakc
𠾗	dake
𠱺	dakf
㖤	dakm
𠷮	dakm
𠵷	dakp
𠰿	daks
𠱁	daks
𰇻	dakt
𠔔	dal
𠯿	dal
𠱤	dal
𭇊	dal
𠽫	daly
𱒸	daly
吳	dam
𠰘	dam
𠱄	dam
𠵘	dam
𫩖	dam
吳	damd
𠱨	dams
𣮇	damv
𠾽	dan
𡀊	dani
𠺋	danj
𠻻	dant
𠾽	danw
嘖	daob
𲗁	daod
𠹋	daos
𠯯	dap
𭋣	dapc
𠵯	dapd
噄	dapi
囓	dapl
𭌰	dapl
喫	dapm
嚽	dapo
𪢕	dapo
𠹙	dapu
𮡜	daqh
𱕱	daqh
𡄢	daqo
𡂮	daqv
咶	das
𡁤	dasg
𠲫	dasm
𠹂	dasv
𰇽	datc
𠽘	datd
𠶓	dati
𱓮	datr
𠻉	dauc
𡃦	daui
𠯎	daus
啨	dav
𫩡	davb
𡃁	dave
𭊟	davk
𪡱	davm
𠦣	davn
𰉊	davn
𭟶	davp
𰈉	davv
㗴	davy
啨	davy
𦙃	davy
𠳜	dawb
𠷢	dawc
𪡃	dawm
𠽒	dawy
嚪	dax
㘓	daxh
𪢌	daxh
嚪	daxp
𫫦	daxp
𭌩	daxy
𪡦	day
𪡦	dayr
啣	daz
𡂛	dazd
啣	dazj
啣	dazj
㗿	dazk
𪡛	dazk
嚹	dazn
𠿷	dazr
𭈥	dazr
嘯	dba
嘯	dbaa
𭆾	dbae
𡂃	dbag
𠰆	dbai
𭉺	dbat
𠵈	dbaw
𠱲	dbb
𠴀	dbbf
𠱳	dbbg
𠶂	dbbh
𠸃	dbbh
𠱲	dbbj
𠸇	dbbm
嚍	dbc
嚍	dbca
𠵎	dbcg
𠴌	dbch
𠳂	dbd
𫪊	dbdb
𠳂	dbdk
𠷲	dbdk
𪠷	dbdk
𱒥	dbdk
𠴬	dbe
𠴬	dbem
𱒞	dbem
𭈗	dbep
𠺽	dber
𠲃	dbf
𡄣	dbff
𭌡	dbff
𭌮	dbff
𤱫	dbfj
𭋢	dbfq
𠲃	dbfz
𭇂	dbg
𠰀	dbgs
𠱣	dbgt
𭊩	dbgt
𠲡	dbh
𠲡	dbhi
𠽂	dbhn
𭣥	dbhp
𱔃	dbht
𭶃	dbic
呧	dbid
𭉻	dbii
𤰣	dbj
𠿔	dbjh
喙	dbjs
喙	dbjs
𠷍	dbka
𠼢	dbkc
𫪰	dbkm
𠺣	dbkp
㖨	dbks
𠰈	dbks
𠾍	dbl
𰇬	dbl
𠾍	dble
喕	dbm
𠰭	dbm
𠷰	dbm
𫪓	dbm
㕳	dbmk
𠵶	dbmr
𠯆	dbn
𡛽	dbn
𠳈	dbnd
㖁	dbnk
𠻑	dbnt
𠴳	dbnv
𠴷	dbnz
㖧	dbo
𠼠	dbob
𪠻	dboc
㖧	dbor
𫫒	dbor
𫫧	dbpc
𱒻	dbpc
𪡁	dbpe
嘨	dbpp
㗲	dbq
㗲	dbqf
𠺕	dbqt
𱓕	dbrb
𭉏	dbrh
𪡖	dbrm
𠴂	dbrs
𠸎	dbru
𭇇	dbs
𰇖	dbsl
𭉹	dbtc
𠲰	dbtd
𡀳	dbtg
𠹷	dbtp
𠹴	dbtt
𫪯	dbty
噚	dbu
噚	dbuk
𱔍	dbup
𠸻	dbuy
㖀	dbv
𠾀	dbvh
𣭂	dbvm
𱓍	dbvy
唚	dbw
唚	dbwr
𠴵	dbwr
𠺁	dbww
𪀎	dbx
𭋯	dbxe
𡁛	dbxh
𪀎	dbxn
𭌽	dbxo
𠵸	dbxy
呍	dby
𮡒	dby
𭉐	dbyi
𠴕	dbyt
𪠸	dbyx
嚠	dbz
𠿃	dbze
𱒌	dbzj
𠶚	dbzk
嚠	dbzp
𠶐	dbzu
𠸟	dca
𠵑	dcad
𫪐	dcad
𭇰	dcaf
𠸟	dcam
𠶩	dcbi
𧊈	dcc
𫩮	dcc
𱿛	dcc
𫬨	dcca
𡀘	dccb
𡀼	dccb
𡁊	dccb
蟁	dccc
𡂋	dccc
𧕵	dccc
𲗷	dccd
㗵	dcce
㘇	dcce
啹	dccg
𨤮	dcch
𡃅	dcci
𡁆	dccq
𡂚	dccq
𫬗	dccr
嘮	dccs
𫬿	dccx
𲗻	dcdg
𠳝	dcdk
𭍅	dcds
𠽣	dce
𠽣	dcep
𭈽	dcey
𫫁	dcf
𲗦	dcfh
𲖗	dcfk
㗼	dcgh
𡁖	dcgh
嚉	dcgk
𡅇	dcgr
吙	dch
𤆗	dch
𪸓	dch
𭴬	dch
𰞅	dch
𱔯	dchh
𡃆	dcho
𤋚	dcic
𲖪	dcid
𫩺	dciw
𬏁	dcj
吸	dcj
𱔝	dcjd
囑	dck
𡀿	dckb
囑	dckc
𠲙	dcki
𲖫	dckq
𲔸	dcks
𡂙	dcku
𱕊	dcku
𠹖	dcl
𭍗	dclh
𠿍	dclr
𠹖	dclt
𲗺	dclv
㗇	dcm
𰇰	dcmi
𤟩	dcmq
𤠢	dcmq
㗇	dcmr
𱕃	dcmu
𠽿	dcn
𭈩	dcni
𡁂	dcnu
𠽿	dcnx
嘳	dco
嘳	dcob
𪡞	dcob
𫫗	dcob
𠰾	dcoj
𠳭	dcp
𫫵	dcpb
𠳭	dcpe
𪡨	dcpm
𲕜	dcpp
𠷯	dcq
𠷯	dcqm
𲖭	dcqo
𠴪	dcrr
𣪉	dcrs
𠰎	dcry
㕧	dcs
啒	dcs
𡱋	dcs
啒	dcsm
𮕊	dctc
𡳧	dcte
𠼇	dctv
雖	dcu
𭈮	dcuc
雖	dcui
𠳿	dcvm
𠸽	dcvu
㗅	dcvy
𫫏	dcw
𭌆	dcwh
𫫏	dcwy
𫬆	dcwy
𠷘	dcx
𠷘	dcxh
𫩤	dcy
𠸞	dcyd
𠺏	dcz
𲕑	dczo
𠺏	dczv
𦈯	dda
𫩙	ddae
𦈯	ddaf
𠱐	ddam
𡁥	ddau
𠵭	ddav
㖐	ddb
𠽽	ddbb
𢐆	ddbb
𢑋	ddbb
𤕧	ddbb
𫪟	ddbd
𫩢	ddbi
𡜓	ddbn
㖐	ddbt
𠷣	ddc
𠷣	ddcc
𧌩	ddcc
𧕽	ddcc
𤡴	ddcm
𡄪	ddcu
㗁	ddda
𠵛	ddda
𭊯	ddda
𱓂	ddda
𢻥	dddc
㗊	dddd
𠾅	dddd
𭊉	dddd
𠻝	ddde
𡀉	dddf
𠳡	dddg
𡀓	dddg
𡍸	dddg
𡓿	dddg
𰇪	dddg
㘙	dddh
𡅴	dddh
𡆉	dddh
𢿾	dddh
𣀉	dddh
𪍻	dddh
𭊍	dddh
𰏬	dddh
𭊲	dddi
𠱠	dddk
𭍙	dddk
𠹈	dddl
𠻖	dddl
碞	dddm
𠼧	dddm
𫜝	dddm
𮟹	dddm
嘽	dddn
𠵀	dddn
𡄃	dddn
𬏕	dddn
𱓚	dddn
劋	dddp
𠟯	dddp
𡃹	dddp
𣜣	dddp
𲒯	dddp
𩜻	dddq
𠵬	dddr
𡅔	dddr
𡅝	dddr
𡅮	dddr
𠹜	ddds
𧮥	ddds
𰈬	ddds
鄵	dddt
𠻰	dddt
𠼛	dddt
𣃓	dddt
𱔜	dddt
𳅌	dddt
𩀏	dddu
𮞬	dddu
𳄳	dddu
喦	dddv
嵒	dddv
𠄷	dddv
𡂟	dddv
𮬋	dddw
𡅾	dddx
𳏏	dddx
𱍠	dddy
𰲨	dddz
𠳳	dde
𢆔	ddeg
𠺐	ddej
𠳳	ddem
𠷽	ddem
𣓢	ddem
𭩸	ddem
𨔺	ddeu
𨕣	ddeu
呺	ddf
㕺	ddfa
呺	ddfa
𤲀	ddfa
𫪆	ddfa
𮡓	ddfa
𨤷	ddfd
𠸈	ddfg
𣀌	ddfh
𲖸	ddfh
𭍖	ddfk
𠶬	ddfl
𱔈	ddfl
𢃋	ddfr
𡄿	ddft
𨕓	ddfu
𨕬	ddfu
𱒛	ddfw
𡀱	ddfz
𰤻	ddga
𲹥	ddga
𠳴	ddgb
𤊌	ddgc
𡄅	ddgd
𢒡	ddge
𠸱	ddgf
𠁷	ddgg
𡭈	ddgk
𠁻	ddgm
𠁸	ddgn
𠸅	ddgr
串	ddgs
𫩘	ddgs
𡋐	ddgt
𡋑	ddgt
𰉸	ddgt
𠁺	ddgu
𲎾	ddgu
𫡌	ddgz
呮	ddh
呮	ddhb
𠟎	ddhp
㖾	ddhs
䣞	ddht
遻	ddhu
𢙸	ddhx
𪫰	ddhx
𱈽	ddhx
𫪡	ddic
嘂	ddid
𠽝	ddih
𠞫	ddip
𪟣	ddis
𪡰	ddiz
𧱄	ddj
𭇾	ddja
𭤝	ddjd
𭬫	ddje
𲖇	ddji
𧱄	ddjs
𣄮	ddk
𢨐	ddkp
𡅱	ddld
𡅻	ddld
𡅽	ddld
呡	ddm
咢	ddma
𠼅	ddma
𡀋	ddma
𥂍	ddma
𬑀	ddma
𮡔	ddma
咢	ddma
𲍅	ddma
𰇫	ddmb
𢻪	ddmc
𧍨	ddmc
器	ddmd
𠲂	ddmd
𠼨	ddmd
𠾖	ddmd
𡄛	ddmd
𡘜	ddmd
𫬢	ddmd
𭑍	ddmd
覨	ddme
𠸶	ddmf
𣀬	ddmh
𬀥	ddmj
𦫩	ddmm
𨜝	ddmm
㓵	ddmp
𥀴	ddmr
𭋍	ddmr
𫬣	ddmt
遌	ddmu
𩀇	ddmu
𠤁	ddmv
顎	ddmw
鶚	ddmx
卾	ddmz
𢑋	ddnb
𩱠	ddnb
鬵	ddng
𫬋	ddng
駡	ddnm
𠞍	ddnp
𠴔	ddnw
𪓪	ddnw
𠹚	ddob
𮚋	ddob
𲂭	ddob
蠶	ddoc
𲤎	ddof
𪯘	ddoh
𭈼	ddon
㔆	ddop
㗃	ddor
朁	ddor
䣟	ddot
𩀿	ddou
𧖛	ddov
䫬	ddow
𪅽	ddox
丳	ddp
丳	ddpd
呪	ddpe
𠲁	ddpg
𢦸	ddpg
𨔂	ddpu
𧕛	ddqc
𧕦	ddqc
𪹬	ddqc
嘼	ddqd
鼉	ddqd
𡂨	ddqd
𪓽	ddqd
𭋾	ddqd
𭌓	ddqd
𠶻	ddqe
𱕵	ddqe
辴	ddqf
𡆎	ddqf
𲕟	ddqf
𡅚	ddqg
𡓶	ddqg
𰊪	ddqg
𢠸	ddqh
𡁳	ddqi
𦪣	ddqi
獸	ddqm
𨞏	ddqm
𪡼	ddqm
𰡧	ddqm
𲯋	ddqm
單	ddqn
𡁘	ddqn
戰	ddqp
𠿠	ddqp
𡃣	ddqp
㽞	ddqt
囅	ddqt
鄲	ddqt
𰕣	ddqt
𰕥	ddqt
𱔞	ddqt
𣰱	ddqu
𬩨	ddqu
𰣜	ddqu
𠾧	ddqv
𡼯	ddqv
𭻦	ddqv
𰈻	ddqv
𪛄	ddqw
鷤	ddqx
𪈀	ddqx
𡄞	ddqz
𧈍	ddqz
𭋉	ddqz
𠲢	ddr
𠲢	ddrj
𪟔	ddrp
哵	dds
𰙧	ddsi
哵	ddsp
𨞍	ddst
𬢧	ddsy
郘	ddt
𠴊	ddtd
郘	ddte
𡂇	ddth
𭋧	ddth
𡃷	ddtq
𭊎	ddtz
兓	ddu
𠵪	ddub
噐	ddud
𩁁	ddud
𭌪	ddud
𱕶	ddud
𠱯	ddug
𠹣	dduh
𨾴	ddui
𠳵	ddv
𡄉	ddvb
𤕦	ddvb
𡼚	ddvd
𡂽	ddvn
𡷇	ddvs
𡆛	ddvu
𮞮	ddvu
𠳵	ddvw
𪄍	ddvx
𫪠	ddwc
嚻	ddwd
囂	ddwd
𬅰	ddwe
𩱴	ddwn
𱔆	ddws
䑝	ddwv
𫬌	ddwv
𫬰	ddww
𬱑	ddww
𠽸	ddwy
𬱞	ddwy
𡆔	ddwz
嚴	ddx
嚴	ddxh
𡗏	ddxl
𪂫	ddxn
𬸓	ddxn
𡃫	ddxr
𡀈	ddxu
𠰬	ddy
𠱋	ddy
𡄹	ddyd
𫬽	ddyd
𪯟	ddz
𫬲	ddzd
𪯟	ddzh
𭈑	ddzk
𲕃	ddzk
𠳽	dead
𱕖	deap
𠾴	deau
𠶥	deb
𠶥	debg
𭤋	debi
𡆋	debk
𱔘	debk
𡃎	debm
𲕛	debm
𡂆	debq
𱒿	debs
𱕮	debu
喖	dec
𱒽	decb
喖	decg
焁	dech
𱒾	dech
𡃾	deci
𡀙	decm
𠾯	dede
𱔤	dedg
𭇺	dedk
𭊂	dedl
𧷝	dedo
𡀞	dedq
𠼖	deeb
𭊦	deec
𠾣	deee
𭊃	deei
𠻽	deek
𠾞	deep
𪢇	deer
𱒩	dees
𠿝	deet
𠰹	deey
呠	def
𠼰	defb
𡁮	defd
呠	defi
𫪲	defj
喳	defq
𠴗	deg
𭆺	deg
𠺺	degg
𡂀	degg
𱕇	degk
𠴗	degt
𱓫	degy
𲖂	deha
𭇶	dehi
𱕝	deho
𠶣	dehp
𠰲	dei
𠰲	deid
𡀐	deie
𭋞	deil
𭈴	dein
哯	dej
𠯟	dej
𧠠	dej
𫩰	dejd
嘜	dejh
唻	dejj
𠻟	dejk
𠽳	dejo
𡃄	dejo
𠷃	dejr
𠳨	dek
𭋶	dekb
𠴘	dekc
𠽊	dekh
𱓯	dekh
𠳨	dekm
𣵯	deks
嘸	del
嘸	delc
𡁽	dele
𡃗	delm
𭋩	delv
㕲	dem
𱓭	dema
𪥒	demd
𠵰	demg
𠲋	demk
𫬕	demo
𠸂	demq
吘	den
𣞃	dend
𱕟	denh
𣔣	deni
吘	dens
𠶖	denw
𡅰	deoo
㖦	deor
𠻇	deot
𠰙	dep
𱔹	depb
𠰙	depd
𥺔	depm
𠻩	depw
𣢕	deq
𡅋	deqa
𠻧	deqd
𱔫	deqd
𱕀	deqe
𫫳	deqh
𱔵	deqh
𠷹	deqm
𫫍	deqm
𱔶	der
𱔶	derf
𣄭	des
𲤌	des
𠺝	desg
𠴛	desl
𠾘	desy
唽	det
唽	detj
𠷖	detr
啌	deu
𡃼	deuc
啌	deug
𫫕	deuu
𲗘	devf
𠾫	dew
𠶍	dewp
𭈔	dewu
𠾫	dewy
噾	dex
𠱇	dex
𪁣	dexn
𲍹	dexn
𫪒	dexr
噾	dexy
𨤤	dey
𰇚	deyb
𱒖	deyb
𠹁	deyg
㗧	deyi
𠰚	deyx
𠾮	dez
𡃕	dezb
𣘫	dezh
𠵉	dezo
𱓖	dezr
𠾮	dezs
𠳯	dfaa
𠸮	dfaa
𫱲	dfab
𰇱	dfad
甹	dfae
𠲥	dfae
𡀒	dfae
𣚧	dfae
𣜍	dfae
𫩐	dfae
𫩵	dfae
𬺺	dfae
𱿒	dfae
㙱	dfag
𰊽	dfag
𠷓	dfah
𢣉	dfah
𠵗	dfam
𠷭	dfam
𱲌	dfam
𭈶	dfan
𱿕	dfan
𫤝	dfap
𫪕	dfap
𱐚	dfap
飸	dfaq
𩞣	dfaq
𣪆	dfar
𭈹	dfar
𭮯	dfar
𨚙	dfat
𣭖	dfav
𱓪	dfav
䪽	dfaw
䳙	dfax
鴞	dfax
號	dfaz
𧇼	dfaz
𧰑	dfaz
𲇦	dfaz
𭉸	dfbi
𠯞	dfbj
𤰴	dfbj
𤳨	dfbk
𭋙	dfbk
𭇭	dfbn
𠚙	dfbr
𠷛	dfbr
啑	dfbs
𤲣	dfbs
𭉌	dfbs
㖘	dfc
𠵠	dfcd
噁	dfch
𫫖	dfch
𭉟	dfco
𭊇	dfcq
𫪂	dfcx
啞	dfcy
唖	dfcy
𠶝	dfdb
𱒚	dfdb
𱕰	dfdi
𠸸	dfdk
𣄸	dfdk
𨤥	dfdl
𠺷	dfdp
𠸢	dfdq
𫑣	dfdt
㗻	dfdu
𲖳	dfdu
𠰌	dfe
𠰌	dfem
𡁌	dfeq
𡁠	dff
𡁠	dffb
𡁜	dffd
𭌹	dfff
𲗽	dffg
𫬹	dffi
𭉷	dffq
嗗	dfg
𲔙	dfgd
𠶈	dfgt
𡃇	dfh
𡃇	dfhl
𰈡	dfhp
𠯝	dfi
𬺣	dfi
𠹿	dfig
𠯝	dfiy
嗕	dfk
嗕	dfkc
𲔰	dfki
𠱏	dfkm
咞	dfl
咞	dflc
咞	dflc
㖔	dfmd
𱒆	dfmd
𠳒	dfmf
𠱻	dfmg
㖭	dfmh
𠶺	dfmh
𠰳	dfmj
𫩦	dfmk
𭈿	dfmk
𡂲	dfmp
㗺	dfmr
𫚾	dfmx
𲕁	dfna
𠯊	dfns
𠯚	dfoc
𠲮	dfou
𠮾	dfp
𱒀	dfpd
𠮾	dfpe
𫪗	dfps
𧥀	dfpt
𠸼	dfpu
𰇥	dfpu
𠵾	dfqm
𰇸	dfqm
𱲧	dfqm
𠯗	dfr
𠯗	dfrj
𠰼	dfrj
𫒁	dfrj
𲔣	dfrj
𠴴	dfru
呩	dfs
嘕	dfsc
𠰪	dfsi
𭍓	dfsk
𲔫	dfsl
噸	dfsw
𪽉	dft
𭈢	dfte
𪽉	dfti
𲕭	dftj
咟	dfu
咟	dfub
囇	dfv
𠻾	dfvn
𫪃	dfvv
囇	dfvx
𠼉	dfvy
𫩔	dfw
𮹖	dfx
𮹖	dfxn
𠰁	dfya
𭆼	dfyb
𡅏	dfyz
𭍑	dfyz
𠷥	dgad
𬻳	dgad
唴	dgae
嗴	dgak
嚋	dgak
𲖎	dgam
𠷩	dgb
𠷩	dgbn
嚇	dgcc
𭌤	dgcc
㗝	dgch
喣	dgch
𠻲	dgch
𤆪	dgch
𤉵	dgch
𡄇	dgcm
𠻏	dgcp
𡄔	dgcq
𠼶	dgcr
𭊥	dgcr
𠴢	dgcs
𭌏	dgcs
𭉞	dgct
𭌍	dgcw
𠯪	dgd
𭶑	dgdc
𠽻	dgdd
𠹺	dgdl
𪡫	dgdt
𭋜	dgdu
𭋴	dgdw
㘆	dgdy
𪜉	dgeh
𲔠	dgey
㘑	dgf
𭑲	dgfb
𫫬	dgfe
𭈲	dgff
𠀐	dgfi
𮓰	dgfi
㘑	dgfk
𰇦	dgfs
𭋱	dgfx
嗃	dgg
𠹤	dggh
𠽃	dggi
嘵	dggp
𠾷	dggr
𣄱	dggt
𬪒	dggt
噠	dggu
𡃺	dggu
啩	dggy
𪡒	dggy
𪢟	dggy
𡂞	dghb
𲗙	dghc
𠾺	dghd
𠵕	dghg
㖫	dghh
噋	dghh
𲠧	dghh
啍	dghi
𠲊	dghi
𭍄	dghn
𠛸	dghp
𡁞	dghp
𲗐	dghq
㗥	dght
𠾁	dghu
𠴤	dghx
𭈷	dgi
𭈷	dgig
𭉋	dgih
𱓧	dgip
𪓞	dgj
𡀁	dgjd
𭌔	dgjh
𪠶	dgjr
𱔮	dgjs
𠗀	dgjw
𠱾	dgkc
𠁯	dgkd
𠿢	dgke
𭈯	dgkh
𭉚	dgko
呿	dgks
𠲵	dgks
𠳞	dgkz
𲖊	dgl
𲖊	dgll
𠁦	dgm
𡂍	dgma
𠸍	dgmd
𠁦	dgme
𭊧	dgn
𲕱	dgnf
𭊧	dgng
𰇧	dgnj
𬻸	dgoe
𭌅	dgof
𡃥	dgog
𫩥	dgor
𠽯	dgot
𲖲	dgoz
𠺅	dgpc
𠁵	dgph
𠁹	dgph
𫪾	dgpi
𱔗	dgpt
𡂺	dgq
𪢂	dgqm
𡂺	dgqs
𲕀	dgqt
𩐉	dgrf
𰈿	dgrn
𠶊	dgrp
𡄄	dgrq
𪵉	dgrs
㕜	dgry
𲕒	dgry
㐃	dgs
𠁧	dgs
𠮝	dgs
𲔎	dgs
𡉙	dgt
𭉝	dgta
𬩵	dgte
𲔽	dgtf
𮕪	dgti
𭇵	dgtj
𠿿	dgtp
𪢁	dgtr
迚	dguc
𲅨	dguc
𠼲	dgui
𭇟	dgvb
𠁶	dgvh
𲖒	dgvm
𲎽	dgvv
喡	dgw
𮰔	dgw
𡀄	dgwc
𡋏	dgwg
𠳗	dgwo
𲖛	dgwr
𭋄	dgws
𡁲	dgwt
𩿀	dgx
𩿀	dgxn
𳐄	dgxn
𭌟	dgxp
𲖵	dgxu
哶	dgy
𠴟	dgy
𤲜	dgy
哶	dgy
𡅹	dgyf
噈	dgyo
𡂝	dgyo
𠶛	dgyx
𣄴	dgyx
𦑬	dgz
𦑬	dgze
𮊹	dgzv
㖓	dhaf
𠴐	dhag
𠵼	dham
𰈨	dhau
𲘈	dhba
𠼟	dhbm
𡃮	dhbo
㗶	dhbr
𲖻	dhbt
𠵔	dhc
𠽟	dhcc
𤑽	dhcc
𫫱	dhcc
𮔧	dhcc
𪓍	dhcf
𪓏	dhcf
𠿤	dhci
𰍵	dhci
𠽾	dhco
𲕔	dhcv
𠵔	dhcy
𡃨	dhdh
𫪉	dhdh
哾	dhdp
𰇨	dhdv
𱔁	dhek
㰨	dheq
𭊒	dheq
𤱁	dhf
𠯋	dhfa
𭉃	dhfa
𠷐	dhff
𭇩	dhff
𠷶	dhfl
𱓩	dhfm
㗫	dhfs
唂	dhg
𠴣	dhgj
𠵐	dhgk
𱗐	dhgt
𰇕	dhhb
𱓨	dhhh
𠲚	dhhi
𢙴	dhhi
𠼺	dhhn
𠾱	dhho
𡂐	dhho
𫪤	dhhp
𲕻	dhhp
𱕗	dhhy
啳	dhhz
吇	dhi
𠯂	dhi
𡕠	dhi
𲤍	dhi
𡁙	dhid
𭉆	dhig
㘂	dhih
𠸌	dhj
𭉙	dhjd
𲕬	dhjd
𭍃	dhjf
𠸌	dhjs
𡀟	dhju
𠾢	dhkc
𲕐	dhkd
𱔑	dhke
𫫂	dhkh
𠱕	dhkp
𲕩	dhkr
㕬	dhks
𠶞	dhl
𭇴	dhlc
𠶞	dhls
𡂁	dhls
𱓣	dhmt
𲕸	dhmu
𡄏	dhn
𡄏	dhnh
𭉱	dhnh
𫪎	dhnj
𭋪	dhnk
𫪩	dhnv
𫪫	dhnv
暋	dho
𫪑	dhob
𰈝	dhob
𠶒	dhof
暋	dhor
𠿱	dhou
𨗓	dhou
呚	dhp
敃	dhp
𭇅	dhp
𮲓	dhp
㖹	dhpa
𠴮	dhph
𭉈	dhql
睯	dhqm
𱔩	dhqp
𭈜	dhqt
𠶔	dhrg
𱒡	dhrj
𠷑	dhrs
𠱘	dhsc
𠸧	dhsg
𱒝	dhsl
𠾌	dhsp
𠸺	dhsu
𠽹	dhsy
㖒	dhtf
𠹀	dhti
𡅬	dhtk
𫩪	dhts
𲗖	dhtu
𠷸	dhu
𭽞	dhub
𨒅	dhuc
𠰢	dhus
𢰞	dhus
𠿏	dhvc
𢢨	dhvh
𠲓	dhvk
𠷁	dhvp
㟩	dhvs
𱌂	dhwb
𭉰	dhwd
𱓓	dhwi
𢗀	dhx
𩿦	dhxn
𠴰	dhyd
𭈦	dhyg
𱔥	dhym
喒	dhyo
𡂸	dhyt
𪡧	dhyy
𠶸	dhzj
𠶄	dhzk
𡂱	dhzt
𲖮	diab
𠯻	diae
𠴄	diae
𫲱	diah
𰁍	diai
𭇀	dibi
𡂎	dibk
𫫴	dibp
𠱡	dic
𭇒	dic
𧐓	dicc
𤍓	dich
𠺻	dicj
𠂁	did
𫞖	did
𡄊	dida
𡃢	didf
㖣	didk
𡅠	didm
𱕳	didp
𡃃	didq
𭊘	didt
𡁰	didv
噺	die
𠶹	diea
𰇡	diea
嚫	diee
𭊠	diee
𠱪	dieh
𰈍	diem
𠲭	dieq
噺	diet
𭊿	dif
𭊿	diff
𪢍	digd
𭉗	digd
𡅓	dige
𬫀	digg
𡅍	digp
𠲗	digs
𭍋	digw
唺	dih
唺	dihb
𠲠	dihp
𭝫	dihx
哴	diig
嘰	diii
𠶽	diil
噝	diis
𠻴	diiv
𪡙	diiz
叫	dij
𱔲	dijd
𡃀	dijr
𠷵	dikc
𭇛	diks
𭋀	dikv
㕸	dil
𠼬	dimd
𭋮	dimf
𰉂	dimh
𠺶	dimj
𲗧	dimk
𡂓	dimu
𠿽	dinf
喲	dini
嚩	dink
𭌯	dink
𰈶	dink
𭌺	dino
𠰍	dinw
𪠾	dio
𱕑	diod
𭃬	dip
𭃬	dipd
𲖕	dipw
𭍘	diq
𭍘	diqe
𱔕	diqt
𠹏	dir
𡂑	dira
𠹏	dirc
𢄖	dirr
𲕵	dirs
𪼺	dirw
𫩹	dis
𠸰	dise
𭊽	disg
𠯠	disi
噊	dit
噊	ditd
㖻	dite
𡃈	ditg
𰈮	ditg
𭊞	dits
𠸣	diu
𠺙	diuc
嚛	diue
𠸣	diug
𠰄	div
𭋬	divl
𭉄	divs
𠽜	diwd
𮟍	diwu
𡄶	diww
𩓶	diwy
𲗆	diwy
𰈞	dixb
𭌈	dixh
𬗎	dixi
𠾼	dixm
𱈠	dixn
㘖	dixw
𰉁	dixw
𢆺	diy
𭊾	diyi
𡁇	diyn
𫫀	dizk
𰈙	dizo
翤	dizv
唅	djad
𠯼	djad
𠹞	djal
嗿	djao
𰇲	djao
𲖽	djao
𠹸	djat
𠺭	djau
𩒻	djaw
𮡝	djbd
𠴓	djbi
𠸬	djbr
𱒟	djbz
𠲇	djc
𠲇	djcb
𱒴	djcg
𠼏	djch
𡂈	djci
𠽙	djcr
𡆞	djct
𫫅	djd
𰈦	djda
𲖼	djdc
𠸒	djde
𡄥	djde
𭍍	djdh
𭌝	djdi
噞	djdj
啽	djdl
𠸨	djdl
𡃍	djdp
㘛	djdt
𭌸	djdu
𠵴	djdz
𰇒	djea
𠹎	djec
𭈄	djef
𲔦	djem
𠱉	djes
咃	djey
𠷊	djf
𠷊	djfb
𭈓	djfb
𭈚	djff
𭌞	djff
𭋕	djfu
㘴	djg
𠼵	djga
𠺧	djge
𭉫	djge
𱓊	djgg
𲗕	djgg
